# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=3
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
Title=Count of pull angle $2,1 < 1/3$ $\pi$ between $W$-jets in jet 2 pT bins
Variations=fsr_murfac=0.5,fsr_murfac=2.0
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
XLabel=$\ensuremath{p_\perp}\xspace$ (GeV)
YLabel=$\dfrac{1}{\sigma}\dfrac{\text{d}\sigma}{\text{d}\phi(j^W_2,j^W_1)}$
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
BandComponentEnv=fsr_murfac=0.5,fsr_murfac=2.0
Legend=1
RatioPlotYMin=0.95
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ScaledBy=4.61903322396379874e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ScaledBy=2.29887793516560817e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.418892e-02	1.759283e-04	1.759283e-04
3.000000e+01	4.000000e+01	2.625455e-02	1.356808e-04	1.356808e-04
4.000000e+01	5.000000e+01	1.312347e-02	9.596165e-05	9.596165e-05
5.000000e+01	6.000000e+01	6.887702e-03	6.959763e-05	6.959763e-05
6.000000e+01	7.000000e+01	3.997782e-03	5.294433e-05	5.294433e-05
7.000000e+01	8.000000e+01	2.368269e-03	4.087998e-05	4.087998e-05
8.000000e+01	9.000000e+01	1.350617e-03	3.087867e-05	3.087867e-05
9.000000e+01	1.000000e+02	7.762032e-04	2.343389e-05	2.343389e-05
1.000000e+02	1.100000e+02	4.580642e-04	1.800680e-05	1.800680e-05
1.100000e+02	1.200000e+02	2.406386e-04	1.310531e-05	1.310531e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=0.5]
ScaledBy=2.29848551491104993e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.419173e-02	1.759452e-04	1.759452e-04
3.000000e+01	4.000000e+01	2.625366e-02	1.356790e-04	1.356790e-04
4.000000e+01	5.000000e+01	1.312318e-02	9.596312e-05	9.596312e-05
5.000000e+01	6.000000e+01	6.885538e-03	6.957640e-05	6.957640e-05
6.000000e+01	7.000000e+01	3.998971e-03	5.296119e-05	5.296119e-05
7.000000e+01	8.000000e+01	2.367919e-03	4.087476e-05	4.087476e-05
8.000000e+01	9.000000e+01	1.350820e-03	3.088315e-05	3.088315e-05
9.000000e+01	1.000000e+02	7.762476e-04	2.343550e-05	2.343550e-05
1.000000e+02	1.100000e+02	4.581355e-04	1.800946e-05	1.800946e-05
1.100000e+02	1.200000e+02	2.405401e-04	1.310015e-05	1.310015e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=_2.0]
ScaledBy=2.29875968725243449e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.418991e-02	1.759272e-04	1.759272e-04
3.000000e+01	4.000000e+01	2.625408e-02	1.356746e-04	1.356746e-04
4.000000e+01	5.000000e+01	1.312355e-02	9.595987e-05	9.595987e-05
5.000000e+01	6.000000e+01	6.886983e-03	6.958831e-05	6.958831e-05
6.000000e+01	7.000000e+01	3.998142e-03	5.294711e-05	5.294711e-05
7.000000e+01	8.000000e+01	2.368202e-03	4.087750e-05	4.087750e-05
8.000000e+01	9.000000e+01	1.350707e-03	3.087975e-05	3.087975e-05
9.000000e+01	1.000000e+02	7.761599e-04	2.343179e-05	2.343179e-05
1.000000e+02	1.100000e+02	4.580749e-04	1.800659e-05	1.800659e-05
1.100000e+02	1.200000e+02	2.406095e-04	1.310359e-05	1.310359e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=2.0]
ScaledBy=2.29865815230211444e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.419048e-02	1.759295e-04	1.759295e-04
3.000000e+01	4.000000e+01	2.625415e-02	1.356749e-04	1.356749e-04
4.000000e+01	5.000000e+01	1.312315e-02	9.595693e-05	9.595693e-05
5.000000e+01	6.000000e+01	6.886567e-03	6.958406e-05	6.958406e-05
6.000000e+01	7.000000e+01	3.998441e-03	5.295095e-05	5.295095e-05
7.000000e+01	8.000000e+01	2.367996e-03	4.087395e-05	4.087395e-05
8.000000e+01	9.000000e+01	1.350712e-03	3.087970e-05	3.087970e-05
9.000000e+01	1.000000e+02	7.762824e-04	2.343543e-05	2.343543e-05
1.000000e+02	1.100000e+02	4.581234e-04	1.800845e-05	1.800845e-05
1.100000e+02	1.200000e+02	2.405874e-04	1.310240e-05	1.310240e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=2.0]
ScaledBy=2.30410130659231136e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.415969e-02	1.762633e-04	1.762633e-04
3.000000e+01	4.000000e+01	2.626030e-02	1.360424e-04	1.360424e-04
4.000000e+01	5.000000e+01	1.312410e-02	9.620419e-05	9.620419e-05
5.000000e+01	6.000000e+01	6.896291e-03	6.984487e-05	6.984487e-05
6.000000e+01	7.000000e+01	4.003958e-03	5.315330e-05	5.315330e-05
7.000000e+01	8.000000e+01	2.374600e-03	4.107524e-05	4.107524e-05
8.000000e+01	9.000000e+01	1.350569e-03	3.096963e-05	3.096963e-05
9.000000e+01	1.000000e+02	7.757399e-04	2.349768e-05	2.349768e-05
1.000000e+02	1.100000e+02	4.587121e-04	1.808836e-05	1.808836e-05
1.100000e+02	1.200000e+02	2.413233e-04	1.318265e-05	1.318265e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=0.5]
ScaledBy=2.29184551621502666e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.423359e-02	1.768878e-04	1.768878e-04
3.000000e+01	4.000000e+01	2.624335e-02	1.361997e-04	1.361997e-04
4.000000e+01	5.000000e+01	1.312271e-02	9.635951e-05	9.635951e-05
5.000000e+01	6.000000e+01	6.874430e-03	6.975599e-05	6.975599e-05
6.000000e+01	7.000000e+01	3.990870e-03	5.306679e-05	5.306679e-05
7.000000e+01	8.000000e+01	2.359244e-03	4.090198e-05	4.090198e-05
8.000000e+01	9.000000e+01	1.349515e-03	3.099700e-05	3.099700e-05
9.000000e+01	1.000000e+02	7.767396e-04	2.352698e-05	2.352698e-05
1.000000e+02	1.100000e+02	4.576363e-04	1.806853e-05	1.806853e-05
1.100000e+02	1.200000e+02	2.401254e-04	1.314364e-05	1.314364e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=_2.0]
ScaledBy=2.29918616715927440e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.419163e-02	1.759530e-04	1.759530e-04
3.000000e+01	4.000000e+01	2.625446e-02	1.356935e-04	1.356935e-04
4.000000e+01	5.000000e+01	1.312324e-02	9.596721e-05	9.596721e-05
5.000000e+01	6.000000e+01	6.885890e-03	6.958727e-05	6.958727e-05
6.000000e+01	7.000000e+01	3.999118e-03	5.296508e-05	5.296508e-05
7.000000e+01	8.000000e+01	2.368811e-03	4.089081e-05	4.089081e-05
8.000000e+01	9.000000e+01	1.349786e-03	3.087148e-05	3.087148e-05
9.000000e+01	1.000000e+02	7.752087e-04	2.341619e-05	2.341619e-05
1.000000e+02	1.100000e+02	4.581673e-04	1.801192e-05	1.801192e-05
1.100000e+02	1.200000e+02	2.403583e-04	1.309288e-05	1.309288e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=2.0]
ScaledBy=2.29831131523014218e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.418992e-02	1.759444e-04	1.759444e-04
3.000000e+01	4.000000e+01	2.625318e-02	1.356853e-04	1.356853e-04
4.000000e+01	5.000000e+01	1.312381e-02	9.597023e-05	9.597023e-05
5.000000e+01	6.000000e+01	6.887847e-03	6.960695e-05	6.960695e-05
6.000000e+01	7.000000e+01	3.997572e-03	5.294338e-05	5.294338e-05
7.000000e+01	8.000000e+01	2.367447e-03	4.086709e-05	4.086709e-05
8.000000e+01	9.000000e+01	1.350277e-03	3.088423e-05	3.088423e-05
9.000000e+01	1.000000e+02	7.772570e-04	2.347491e-05	2.347491e-05
1.000000e+02	1.100000e+02	4.580532e-04	1.800698e-05	1.800698e-05
1.100000e+02	1.200000e+02	2.408473e-04	1.311797e-05	1.311797e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=4.0]
ScaledBy=2.34862753262232858e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.379978e-02	1.783798e-04	1.783798e-04
3.000000e+01	4.000000e+01	2.630316e-02	1.389665e-04	1.389665e-04
4.000000e+01	5.000000e+01	1.323787e-02	9.894748e-05	9.894748e-05
5.000000e+01	6.000000e+01	6.964879e-03	7.192046e-05	7.192046e-05
6.000000e+01	7.000000e+01	4.062247e-03	5.498176e-05	5.498176e-05
7.000000e+01	8.000000e+01	2.407528e-03	4.244450e-05	4.244450e-05
8.000000e+01	9.000000e+01	1.368843e-03	3.203325e-05	3.203325e-05
9.000000e+01	1.000000e+02	7.836673e-04	2.423653e-05	2.423653e-05
1.000000e+02	1.100000e+02	4.660791e-04	1.872976e-05	1.872976e-05
1.100000e+02	1.200000e+02	2.465837e-04	1.380991e-05	1.380991e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=2.0]
ScaledBy=2.32660515325165919e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.397624e-02	1.763221e-04	1.763221e-04
3.000000e+01	4.000000e+01	2.628146e-02	1.367595e-04	1.367595e-04
4.000000e+01	5.000000e+01	1.318485e-02	9.707137e-05	9.707137e-05
5.000000e+01	6.000000e+01	6.929512e-03	7.049521e-05	7.049521e-05
6.000000e+01	7.000000e+01	4.033710e-03	5.378409e-05	5.378409e-05
7.000000e+01	8.000000e+01	2.390232e-03	4.152909e-05	4.152909e-05
8.000000e+01	9.000000e+01	1.360317e-03	3.133035e-05	3.133035e-05
9.000000e+01	1.000000e+02	7.805192e-04	2.374912e-05	2.374912e-05
1.000000e+02	1.100000e+02	4.626098e-04	1.831198e-05	1.831198e-05
1.100000e+02	1.200000e+02	2.436413e-04	1.339262e-05	1.339262e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=1.414]
ScaledBy=2.31342890685324961e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.407805e-02	1.758309e-04	1.758309e-04
3.000000e+01	4.000000e+01	2.626883e-02	1.360169e-04	1.360169e-04
4.000000e+01	5.000000e+01	1.315539e-02	9.637668e-05	9.637668e-05
5.000000e+01	6.000000e+01	6.909221e-03	6.994733e-05	6.994733e-05
6.000000e+01	7.000000e+01	4.016899e-03	5.329860e-05	5.329860e-05
7.000000e+01	8.000000e+01	2.379815e-03	4.115308e-05	4.115308e-05
8.000000e+01	9.000000e+01	1.355365e-03	3.105557e-05	3.105557e-05
9.000000e+01	1.000000e+02	7.784925e-04	2.355886e-05	2.355886e-05
1.000000e+02	1.100000e+02	4.604948e-04	1.813841e-05	1.813841e-05
1.100000e+02	1.200000e+02	2.421014e-04	1.322346e-05	1.322346e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.707]
ScaledBy=2.28236995137718970e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.431667e-02	1.768949e-04	1.768949e-04
3.000000e+01	4.000000e+01	2.623579e-02	1.359210e-04	1.359210e-04
4.000000e+01	5.000000e+01	1.308879e-02	9.595543e-05	9.595543e-05
5.000000e+01	6.000000e+01	6.862099e-03	6.950504e-05	6.950504e-05
6.000000e+01	7.000000e+01	3.977662e-03	5.280150e-05	5.280150e-05
7.000000e+01	8.000000e+01	2.354844e-03	4.074459e-05	4.074459e-05
8.000000e+01	9.000000e+01	1.344285e-03	3.082393e-05	3.082393e-05
9.000000e+01	1.000000e+02	7.737281e-04	2.340554e-05	2.340554e-05
1.000000e+02	1.100000e+02	4.553938e-04	1.794058e-05	1.794058e-05
1.100000e+02	1.200000e+02	2.391884e-04	1.305514e-05	1.305514e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.5]
ScaledBy=2.26411479683620537e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.445835e-02	1.791579e-04	1.791579e-04
3.000000e+01	4.000000e+01	2.621367e-02	1.370487e-04	1.370487e-04
4.000000e+01	5.000000e+01	1.305113e-02	9.657837e-05	9.657837e-05
5.000000e+01	6.000000e+01	6.834416e-03	6.984274e-05	6.984274e-05
6.000000e+01	7.000000e+01	3.954450e-03	5.295429e-05	5.295429e-05
7.000000e+01	8.000000e+01	2.339511e-03	4.082603e-05	4.082603e-05
8.000000e+01	9.000000e+01	1.338091e-03	3.097753e-05	3.097753e-05
9.000000e+01	1.000000e+02	7.709465e-04	2.352175e-05	2.352175e-05
1.000000e+02	1.100000e+02	4.522750e-04	1.796633e-05	1.796633e-05
1.100000e+02	1.200000e+02	2.379384e-04	1.311627e-05	1.311627e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.25]
ScaledBy=2.22050245146216106e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.481410e-02	1.923608e-04	1.923608e-04
3.000000e+01	4.000000e+01	2.614120e-02	1.449613e-04	1.449613e-04
4.000000e+01	5.000000e+01	1.296736e-02	1.019613e-04	1.019613e-04
5.000000e+01	6.000000e+01	6.768008e-03	7.353209e-05	7.353209e-05
6.000000e+01	7.000000e+01	3.897870e-03	5.520961e-05	5.520961e-05
7.000000e+01	8.000000e+01	2.298439e-03	4.228789e-05	4.228789e-05
8.000000e+01	9.000000e+01	1.324738e-03	3.260259e-05	3.260259e-05
9.000000e+01	1.000000e+02	7.643626e-04	2.467096e-05	2.467096e-05
1.000000e+02	1.100000e+02	4.436922e-04	1.856623e-05	1.856623e-05
1.100000e+02	1.200000e+02	2.369252e-04	1.400361e-05	1.400361e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=2.0]
ScaledBy=2.29948150090611538e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.418061e-02	1.759405e-04	1.759405e-04
3.000000e+01	4.000000e+01	2.625465e-02	1.357150e-04	1.357150e-04
4.000000e+01	5.000000e+01	1.312878e-02	9.601963e-05	9.601963e-05
5.000000e+01	6.000000e+01	6.888027e-03	6.961991e-05	6.961991e-05
6.000000e+01	7.000000e+01	3.998893e-03	5.297254e-05	5.297254e-05
7.000000e+01	8.000000e+01	2.369305e-03	4.090620e-05	4.090620e-05
8.000000e+01	9.000000e+01	1.351361e-03	3.090145e-05	3.090145e-05
9.000000e+01	1.000000e+02	7.759519e-04	2.342858e-05	2.342858e-05
1.000000e+02	1.100000e+02	4.581607e-04	1.801545e-05	1.801545e-05
1.100000e+02	1.200000e+02	2.410153e-04	1.312730e-05	1.312730e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=0.5]
ScaledBy=2.29773274592878955e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.420286e-02	1.760653e-04	1.760653e-04
3.000000e+01	4.000000e+01	2.625333e-02	1.357288e-04	1.357288e-04
4.000000e+01	5.000000e+01	1.311626e-02	9.595383e-05	9.595383e-05
5.000000e+01	6.000000e+01	6.885184e-03	6.959955e-05	6.959955e-05
6.000000e+01	7.000000e+01	3.997453e-03	5.295828e-05	5.295828e-05
7.000000e+01	8.000000e+01	2.366466e-03	4.086348e-05	4.086348e-05
8.000000e+01	9.000000e+01	1.349821e-03	3.087080e-05	3.087080e-05
9.000000e+01	1.000000e+02	7.765697e-04	2.346300e-05	2.346300e-05
1.000000e+02	1.100000e+02	4.580718e-04	1.801598e-05	1.801598e-05
1.100000e+02	1.200000e+02	2.400575e-04	1.307748e-05	1.307748e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=_2.0]
ScaledBy=2.29905571560873685e-08
Title=CP5-CR2-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.418926e-02	1.759695e-04	1.759695e-04
3.000000e+01	4.000000e+01	2.625341e-02	1.357014e-04	1.357014e-04
4.000000e+01	5.000000e+01	1.312530e-02	9.599087e-05	9.599087e-05
